Product ID,Product Name,Product Category,Subcategory,Gender,Size,Color,Price,Discount Applied,Units Sold,Sales Date,Store Location,Channel,Season,Inventory Level,Restock Indicator
P0001,Kids' Ultra Stretch Pants,Outerwear,Ultra Light Down,Men,XS,Beige,126.57,0.1,6,2024-03-13,London Oxford,Online,Spring/Summer,108,Yes
P0002,AIRism Mask Pack,Accessories,HeatTech,Unisex,S,White,29.2,0.2,12,2024-05-12,Online,Online,Spring/Summer,498,Yes
P0003,AIRism Mask Pack,Outerwear,Ultra Light Down,Unisex,S,Beige,94.26,0.3,16,2024-04-30,London Oxford,In-Store,Fall/Winter,403,No
P0004,Men's Ultra Light Down Jacket,Bottoms,HeatTech,Women,L,Gray,116.01,0.2,9,2024-05-23,Online,Online,Fall/Winter,125,Yes
P0005,Women's Leggings Pants,Accessories,HeatTech,Women,M,White,123.5,0.5,16,2024-05-16,Los Angeles Downtown,In-Store,Spring/Summer,46,Yes
P0006,Men's HeatTech Long Sleeve,Outerwear,Linen,Men,S,Red,120.12,0.3,6,2024-02-26,London Oxford,In-Store,Fall/Winter,120,Yes
P0007,Women's Leggings Pants,Accessories,Cotton,Men,XS,Black,92.08,0.5,20,2024-01-06,Online,Online,Spring/Summer,334,Yes
P0008,Women's Leggings Pants,Bottoms,Linen,Men,M,Gray,60.2,0.3,15,2024-01-01,Los Angeles Downtown,In-Store,Fall/Winter,433,No
P0009,Kids' Ultra Stretch Pants,T-Shirts,HeatTech,Women,XS,Gray,90.31,0.2,14,2024-04-23,Online,Online,Spring/Summer,295,Yes
P0010,AIRism Mask Pack,Outerwear,Ultra Light Down,Men,L,Gray,50.98,0.2,18,2024-04-17,Online,Online,Fall/Winter,431,No
P0011,Men's Ultra Light Down Jacket,T-Shirts,AIRism,Kids,S,Navy,127.87,0.5,5,2024-03-09,New York 5th Ave,In-Store,Fall/Winter,212,No
P0012,Men's HeatTech Long Sleeve,T-Shirts,AIRism,Unisex,L,Beige,24.9,0.2,20,2024-02-11,New York 5th Ave,In-Store,Fall/Winter,308,No
P0013,Men's HeatTech Long Sleeve,Accessories,AIRism,Men,XS,Red,65.03,0.2,10,2024-04-15,Los Angeles Downtown,In-Store,Spring/Summer,459,Yes
P0014,AIRism Mask Pack,Innerwear,HeatTech,Men,L,White,51.34,0.0,6,2024-03-12,Online,Online,Fall/Winter,230,Yes
P0015,Men's HeatTech Long Sleeve,Innerwear,Linen,Kids,M,Red,17.63,0.0,20,2024-02-04,New York 5th Ave,Online,Spring/Summer,480,No
P0016,Women's UV Cut Cardigan,Outerwear,Ultra Light Down,Women,L,Beige,33.17,0.3,17,2024-04-12,London Oxford,In-Store,Fall/Winter,175,Yes
P0017,Unisex Cotton Pants,Bottoms,Cotton,Women,L,Beige,119.42,0.2,11,2024-01-27,Seoul Myeongdong,In-Store,Spring/Summer,259,Yes
P0018,AIRism Mask Pack,Bottoms,HeatTech,Kids,XXL,White,78.54,0.3,18,2024-02-22,Tokyo Shibuya,In-Store,Fall/Winter,218,No
