product_id,product_name,product_category,price,units_sold,sales_date,store_location
UQ00001,Ultra Stretch Jeans,Bottoms,62.34,15,2025-02-07,"Los Angeles, CA"
UQ00002,HeatTech Scarf,Accessories,112.38,7,2024-07-17,"San Francisco, CA"
UQ00003,Mini Shoulder Bag,Accessories,72.32,11,2024-06-13,"Los Angeles, CA"
UQ00004,HeatTech Scarf,Accessories,74.19,4,2025-03-18,"New York, NY"
UQ00005,Cotton Long Sleeve,Tops,29.9,3,2024-09-18,"Chicago, IL"
UQ00006,Mini Shoulder Bag,Accessories,12.78,2,2024-09-07,"San Francisco, CA"
UQ00007,Ultra Stretch Jeans,Bottoms,110.98,6,2024-08-29,"Houston, TX"
UQ00008,UV Cut Hat,Accessories,10.01,1,2024-07-28,"San Francisco, CA"
UQ00009,Ultra Light Down Jacket,Outerwear,52.49,12,2025-03-17,"Los Angeles, CA"
UQ00010,Hooded Coat,Outerwear,13.13,10,2024-07-13,"Houston, TX"
UQ00011,BlockTech Parka,Outerwear,16.43,16,2025-02-21,"San Francisco, CA"
UQ00012,UV Cut Hat,Accessories,42.49,15,2025-03-18,"Los Angeles, CA"
UQ00013,Leggings Pants,Bottoms,96.47,12,2025-05-16,"Houston, TX"
UQ00014,Chino Shorts,Bottoms,81.89,3,2025-01-01,"Chicago, IL"
UQ00015,Chino Shorts,Bottoms,130.29,7,2024-07-07,"Chicago, IL"
UQ00016,Leggings Pants,Bottoms,33.77,7,2025-01-19,"Los Angeles, CA"
UQ00017,Cotton Long Sleeve,Tops,11.76,14,2024-11-14,"Houston, TX"
UQ00018,Chino Shorts,Bottoms,123.08,9,2024-06-16,"San Francisco, CA"
UQ00019,Leggings Pants,Bottoms,12.14,2,2024-06-15,"Los Angeles, CA"
UQ00020,AIRism T-Shirt,Tops,105.69,15,2024-07-10,"Houston, TX"
UQ00021,Chino Shorts,Bottoms,105.56,12,2024-08-27,"Chicago, IL"
UQ00022,Mini Shoulder Bag,Accessories,79.22,15,2024-09-02,"Los Angeles, CA"
UQ00023,Cotton Long Sleeve,Tops,34.17,17,2024-12-17,"Houston, TX"
UQ00024,UV Cut Hat,Accessories,46.13,8,2025-01-23,"Los Angeles, CA"
UQ00025,Leggings Pants,Bottoms,115.65,6,2024-06-14,"Chicago, IL"
UQ00026,Chino Shorts,Bottoms,39.01,4,2025-01-07,"Houston, TX"
UQ00027,Hooded Coat,Outerwear,35.78,18,2024-08-20,"Chicago, IL"
UQ00028,BlockTech Parka,Outerwear,118.42,2,2025-03-09,"Houston, TX"
UQ00029,Linen Shirt,Tops,65.22,4,2025-02-11,"Houston, TX"
UQ00030,UV Cut Hat,Accessories,93.61,16,2025-03-03,"Los Angeles, CA"
UQ00031,Mini Shoulder Bag,Accessories,55.62,14,2025-01-01,"Chicago, IL"
UQ00032,Hooded Coat,Outerwear,37.34,8,2024-11-13,"San Francisco, CA"
